7893,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Roti,Roti,Roti Telur Bawang,Roti Telur Bawang,Dish Description not available,MYR3.80,N/A,N/A,," ,Price:  3.8     no sub category    "
7894,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Roti,Roti,Roti Boom,Roti Boom,Dish Description not available,MYR3.50,N/A,N/A,," ,Price:  3.5     no sub category    "
7895,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Roti,Roti,Roti Planta,Roti Planta,Dish Description not available,MYR3.50,N/A,N/A,," ,Price:  3.5     no sub category    "
7896,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Roti,Roti,Roti Tisu,Roti Tisu,Dish Description not available,MYR3.50,N/A,N/A,," ,Price:  3.5     no sub category    "
7897,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Roti,Roti,Roti Pisang,Roti Pisang,Dish Description not available,MYR3.80,N/A,N/A,," ,Price:  3.8     no sub category    "
7898,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Roti,Roti,Roti Tampal,Roti Tampal,Dish Description not available,MYR3.10,N/A,N/A,," ,Price:  3.1     no sub category    "
7899,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Roti,Roti,Roti Sardin,Roti Sardin,Dish Description not available,MYR4.90,N/A,N/A,," ,Price:  4.9     no sub category    "
7900,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Thosai,Thosai,Thosai Biasa,Thosai Biasa,Dish Description not available,MYR2.80,N/A,N/A,," ,Price:  2.8     no sub category    "
7901,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Thosai,Thosai,Thosai Planta,Thosai Planta,Dish Description not available,MYR4.20,N/A,N/A,," ,Price:  4.2     no sub category    "
7902,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Thosai,Thosai,Thosai Sardin,Thosai Sardin,Dish Description not available,MYR5.60,N/A,N/A,," ,Price:  5.6     no sub category    "
7903,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Thosai,Thosai,Thosai Tisu,Thosai Tisu,Dish Description not available,MYR4.80,N/A,N/A,," ,Price:  4.8     no sub category    "
7904,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Thosai,Thosai,Thosai Cheese,Thosai Cheese,Dish Description not available,MYR5.30,N/A,N/A,," ,Price:  5.3     no sub category    "
7905,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Chapati,Chapati,Chapati Biasa,Chapati Biasa,Dish Description not available,MYR2.50,N/A,N/A,," ,Price:  2.5     no sub category    "
7906,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Chapati,Chapati,Chapati Planta,Chapati Planta,Dish Description not available,MYR3.90,N/A,N/A,," ,Price:  3.9     no sub category    "
7907,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Chapati,Chapati,Chapati Telur,Chapati Telur,Dish Description not available,MYR3.90,N/A,N/A,," ,Price:  3.9     no sub category    "
7908,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Chapati,Chapati,Chapati Cheese,Chapati Cheese,Dish Description not available,MYR4.50,N/A,N/A,," ,Price:  4.5     no sub category    "
7909,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Chapati,Chapati,Chapati Tampal Telur,Chapati Tampal Telur,Dish Description not available,MYR3.90,N/A,N/A,," ,Price:  3.9     no sub category    "
7910,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Chapati,Chapati,Chapati Sardin,Chapati Sardin,Dish Description not available,MYR5.60,N/A,N/A,," ,Price:  5.6     no sub category    "
7911,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Murtabak,Murtabak,Murtabak Ayam,Murtabak Ayam,Dish Description not available,MYR9.80,N/A,N/A,," ,Price:  9.8     no sub category    "
7912,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Murtabak,Murtabak,Murtabak Kambing,Murtabak Kambing,Dish Description not available,MYR11.80,N/A,N/A,," ,Price:  11.8     no sub category    "
7913,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Murtabak,Murtabak,Murtabak Daging,Murtabak Daging,Dish Description not available,MYR11.00,N/A,N/A,," ,Price:  11     no sub category    "
7914,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Rojak,Rojak,Rojak Biasa,Rojak Biasa,Dish Description not available,MYR6.60,N/A,N/A,," ,Price:  6.6     no sub category    "
7915,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Rojak,Rojak,Rojak Mee,Rojak Mee,Dish Description not available,MYR7.30,N/A,N/A,," ,Price:  7.3     no sub category    "
7916,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Rojak,Rojak,Rojak Ayam,Rojak Ayam,Dish Description not available,MYR10.80,N/A,N/A,," ,Price:  10.8     no sub category    "
7917,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Rojak,Rojak,Rojak Mee Ayam,Rojak Mee Ayam,Dish Description not available,MYR11.90,N/A,N/A,," ,Price:  11.9     no sub category    "
7918,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Nasi Lemak,Nasi Lemak,Nasi Lemak Biasa,Nasi Lemak Biasa,Dish Description not available,MYR4.20,N/A,N/A,," ,Price:  4.2     no sub category    "
7919,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Nasi Lemak,Nasi Lemak,Nasi Lemak Telur Dadar,Nasi Lemak Telur Dadar,Dish Description not available,MYR4.60,N/A,N/A,," ,Price:  4.6     no sub category    "
7920,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Nasi Lemak,Nasi Lemak,Nasi Lemak Ayam,Nasi Lemak Ayam,Dish Description not available,MYR9.40,N/A,N/A,," ,Price:  9.4     no sub category    "
7921,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Nasi Lemak,Nasi Lemak,Nasi Lemak Ayam & Telur Mata,Nasi Lemak Ayam & Telur Mata,Dish Description not available,MYR10.10,N/A,N/A,," ,Price:  10.1     no sub category    "
7922,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Nasi Lemak,Nasi Lemak,Nasi Lemak Ayam & Telur Dadar,Nasi Lemak Ayam & Telur Dadar,Dish Description not available,MYR10.50,N/A,N/A,," ,Price:  10.5     no sub category    "
7923,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Nasi Lemak,Nasi Lemak,Nasi Lemak Kambing,Nasi Lemak Kambing,Dish Description not available,MYR14.70,N/A,N/A,," ,Price:  14.7     no sub category    "
7924,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Nasi Lemak,Nasi Lemak,Nasi Lemak Daging,Nasi Lemak Daging,Dish Description not available,MYR14.00,N/A,N/A,," ,Price:  14     no sub category    "
7925,RESTORAN KASSIM MAJU,RESTORAN KASSIM MAJU,t type=,"NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.","NO. 31, JALAN NILAM 1, TMN NILAM, 45500 TG KARANG, KUALA SELANGOR.",$,8:00 AM - 11:29 PM,?????8:00 - ?????11:29,"Mon-Sun8:00AM-11:29PM,7:15AM-11:30PM","?¡®¡§??€-?¡®¡§?¡ª??????8:00-?????11:29,?????7:15-?????11:30",4.5/5,N/A,https://images.deliveryhero.io/image/fd-my/LH/g4wx-hero.jpg,"e=""application/ld+json"">","ype=""application/ld+json""",|Malaysianfood|Chicken|Noodles|Rice,,,Nasi Goreng,Nasi Goreng,Nasi Goreng Biasa,Nasi Goreng Biasa,Dish Description not available,MYR6.60,N/A,N/A,," ,Price:  6.6     no sub category    "
